       57    5.900000000E-002    1.000000000E-002    0.000000000E+000
       58    5.900000000E-002    1.050000000E-002    0.000000000E+000
       59    5.900000000E-002    1.100000000E-002    0.000000000E+000
       60    5.900000000E-002    1.150000000E-002    0.000000000E+000
       61    5.900000000E-002    1.200000000E-002    0.000000000E+000
       62    5.900000000E-002    1.250000000E-002    0.000000000E+000
       63    5.900000000E-002    1.300000000E-002    0.000000000E+000
       64    5.900000000E-002    1.350000000E-002    0.000000000E+000
       65    5.900000000E-002    1.400000000E-002    0.000000000E+000
       66    5.900000000E-002    1.450000000E-002    0.000000000E+000
       67    5.950000000E-002    5.000000000E-004    0.000000000E+000
       68    5.950000000E-002    1.000000000E-003    0.000000000E+000
       69    5.950000000E-002    1.500000000E-003    0.000000000E+000
       70    5.950000000E-002    2.000000000E-003    0.000000000E+000
       71    5.950000000E-002    2.500000000E-003    0.000000000E+000
       72    5.950000000E-002    3.000000000E-003    0.000000000E+000
       73    5.950000000E-002    3.500000000E-003    0.000000000E+000
       74    5.950000000E-002    4.000000000E-003    0.000000000E+000
       75    5.950000000E-002    4.500000000E-003    0.000000000E+000
       76    5.950000000E-002    5.000000000E-003    0.000000000E+000
       77    5.950000000E-002    5.500000000E-003    0.000000000E+000
       78    5.950000000E-002    6.000000000E-003    0.000000000E+000
       79    5.950000000E-002    6.500000000E-003    0.000000000E+000
       80    5.950000000E-002    7.000000000E-003    0.000000000E+000
       81    5.950000000E-002    7.500000000E-003    0.000000000E+000
       82    5.950000000E-002    8.000000000E-003    0.000000000E+000
       83    5.950000000E-002    8.500000000E-003    0.000000000E+000
       84    5.950000000E-002    9.000000000E-003    0.000000000E+000
       85    5.950000000E-002    9.500000000E-003    0.000000000E+000
       86    5.950000000E-002    1.000000000E-002    0.000000000E+000
       87    5.950000000E-002    1.050000000E-002    0.000000000E+000
       88    5.950000000E-002    1.100000000E-002    0.000000000E+000
       89    5.950000000E-002    1.150000000E-002    0.000000000E+000
       90    5.950000000E-002    1.200000000E-002    0.000000000E+000
       91    5.950000000E-002    1.250000000E-002    0.000000000E+000
       92    5.950000000E-002    1.300000000E-002    0.000000000E+000
       93    5.950000000E-002    1.350000000E-002    0.000000000E+000
       94    5.950000000E-002    1.400000000E-002    0.000000000E+000
       95    5.950000000E-002    1.450000000E-002    0.000000000E+000
       96    6.000000000E-002    5.000000000E-004    0.000000000E+000
       97    6.000000000E-002    1.000000000E-003    0.000000000E+000
       98    6.000000000E-002    1.500000000E-003    0.000000000E+000
       99    6.000000000E-002    2.000000000E-003    0.000000000E+000
      100    6.000000000E-002    2.500000000E-003    0.000000000E+000
      101    6.000000000E-002    3.000000000E-003    0.000000000E+000
      102    6.000000000E-002    3.500000000E-003    0.000000000E+000
      103    6.000000000E-002    4.000000000E-003    0.000000000E+000
      104    6.000000000E-002    4.500000000E-003    0.000000000E+000
      105    6.000000000E-002    5.000000000E-003    0.000000000E+000
      106    6.000000000E-002    5.500000000E-003    0.000000000E+000
      107    6.000000000E-002    6.000000000E-003    0.000000000E+000
      108    6.000000000E-002    6.500000000E-003    0.000000000E+000
      109    6.000000000E-002    7.000000000E-003    0.000000000E+000
      110    6.000000000E-002    7.500000000E-003    0.000000000E+000
      111    6.000000000E-002    8.000000000E-003    0.000000000E+000
      112    6.000000000E-002    8.500000000E-003    0.000000000E+000
      113    6.000000000E-002    9.000000000E-003    0.000000000E+000
      114    6.000000000E-002    9.500000000E-003    0.000000000E+000
      115    6.000000000E-002    1.000000000E-002    0.000000000E+000
      116    6.000000000E-002    1.050000000E-002    0.000000000E+000
      117    6.000000000E-002    1.100000000E-002    0.000000000E+000
      118    6.000000000E-002    1.150000000E-002    0.000000000E+000
      119    6.000000000E-002    1.200000000E-002    0.000000000E+000
      120    6.000000000E-002    1.250000000E-002    0.000000000E+000
      121    6.000000000E-002    1.300000000E-002    0.000000000E+000
      122    6.000000000E-002    1.350000000E-002    0.000000000E+000
      123    6.000000000E-002    1.400000000E-002    0.000000000E+000
      124    6.000000000E-002    1.450000000E-002    0.000000000E+000
      125    6.050000000E-002    5.000000000E-004    0.000000000E+000
      126    6.050000000E-002    1.000000000E-003    0.000000000E+000
      127    6.050000000E-002    1.500000000E-003    0.000000000E+000
      128    6.050000000E-002    2.000000000E-003    0.000000000E+000
      129    6.050000000E-002    2.500000000E-003    0.000000000E+000
      130    6.050000000E-002    3.000000000E-003    0.000000000E+000
      131    6.050000000E-002    3.500000000E-003    0.000000000E+000
      132    6.050000000E-002    4.000000000E-003    0.000000000E+000
      133    6.050000000E-002    4.500000000E-003    0.000000000E+000
      134    6.050000000E-002    5.000000000E-003    0.000000000E+000
      135    6.050000000E-002    5.500000000E-003    0.000000000E+000
      136    6.050000000E-002    6.000000000E-003    0.000000000E+000
      137    6.050000000E-002    6.500000000E-003    0.000000000E+000
      138    6.050000000E-002    7.000000000E-003    0.000000000E+000
      139    6.050000000E-002    7.500000000E-003    0.000000000E+000
      140    6.050000000E-002    8.000000000E-003    0.000000000E+000
      141    6.050000000E-002    8.500000000E-003    0.000000000E+000
      142    6.050000000E-002    9.000000000E-003    0.000000000E+000
      143    6.050000000E-002    9.500000000E-003    0.000000000E+000
      144    6.050000000E-002    1.000000000E-002    0.000000000E+000
      145    6.050000000E-002    1.050000000E-002    0.000000000E+000
      146    6.050000000E-002    1.100000000E-002    0.000000000E+000
      147    6.050000000E-002    1.150000000E-002    0.000000000E+000
      148    6.050000000E-002    1.200000000E-002    0.000000000E+000
      149    6.050000000E-002    1.250000000E-002    0.000000000E+000
      150    6.050000000E-002    1.300000000E-002    0.000000000E+000
      151    6.050000000E-002    1.350000000E-002    0.000000000E+000
      152    6.050000000E-002    1.400000000E-002    0.000000000E+000
      153    6.050000000E-002    1.450000000E-002    0.000000000E+000
      154    6.100000000E-002    5.000000000E-004    0.000000000E+000
      155    6.100000000E-002    1.000000000E-003    0.000000000E+000
      156    6.100000000E-002    1.500000000E-003    0.000000000E+000
      157    6.100000000E-002    2.000000000E-003    0.000000000E+000
      158    6.100000000E-002    2.500000000E-003    0.000000000E+000
      159    6.100000000E-002    3.000000000E-003    0.000000000E+000
      160    6.100000000E-002    3.500000000E-003    0.000000000E+000
      161    6.100000000E-002    4.000000000E-003    0.000000000E+000
      162    6.100000000E-002    4.500000000E-003    0.000000000E+000
      163    6.100000000E-002    5.000000000E-003    0.000000000E+000
      164    6.100000000E-002    5.500000000E-003    0.000000000E+000
      165    6.100000000E-002    6.000000000E-003    0.000000000E+000
      166    6.100000000E-002    6.500000000E-003    0.000000000E+000
      167    6.100000000E-002    7.000000000E-003    0.000000000E+000
      168    6.100000000E-002    7.500000000E-003    0.000000000E+000
      169    6.100000000E-002    8.000000000E-003    0.000000000E+000
      170    6.100000000E-002    8.500000000E-003    0.000000000E+000
      171    6.100000000E-002    9.000000000E-003    0.000000000E+000
      172    6.100000000E-002    9.500000000E-003    0.000000000E+000
      173    6.100000000E-002    1.000000000E-002    0.000000000E+000
      174    6.100000000E-002    1.050000000E-002    0.000000000E+000
      175    6.100000000E-002    1.100000000E-002    0.000000000E+000
      176    6.100000000E-002    1.150000000E-002    0.000000000E+000
      177    6.100000000E-002    1.200000000E-002    0.000000000E+000
      178    6.100000000E-002    1.250000000E-002    0.000000000E+000
      179    6.100000000E-002    1.300000000E-002    0.000000000E+000
      180    6.100000000E-002    1.350000000E-002    0.000000000E+000
      181    6.100000000E-002    1.400000000E-002    0.000000000E+000
      182    6.100000000E-002    1.450000000E-002    0.000000000E+000
      183    6.150000000E-002    5.000000000E-004    0.000000000E+000
      184    6.150000000E-002    1.000000000E-003    0.000000000E+000
      185    6.150000000E-002    1.500000000E-003    0.000000000E+000
      186    6.150000000E-002    2.000000000E-003    0.000000000E+000
      187    6.150000000E-002    2.500000000E-003    0.000000000E+000
      188    6.150000000E-002    3.000000000E-003    0.000000000E+000
      189    6.150000000E-002    3.500000000E-003    0.000000000E+000
      190    6.150000000E-002    4.000000000E-003    0.000000000E+000
      191    6.150000000E-002    4.500000000E-003    0.000000000E+000
      192    6.150000000E-002    5.000000000E-003    0.000000000E+000
      193    6.150000000E-002    5.500000000E-003    0.000000000E+000
      194    6.150000000E-002    6.000000000E-003    0.000000000E+000
      195    6.150000000E-002    6.500000000E-003    0.000000000E+000
      196    6.150000000E-002    7.000000000E-003    0.000000000E+000
      197    6.150000000E-002    7.500000000E-003    0.000000000E+000
      198    6.150000000E-002    8.000000000E-003    0.000000000E+000
      199    6.150000000E-002    8.500000000E-003    0.000000000E+000
      200    6.150000000E-002    9.000000000E-003    0.000000000E+000
      201    6.150000000E-002    9.500000000E-003    0.000000000E+000
      202    6.150000000E-002    1.000000000E-002    0.000000000E+000
      203    6.150000000E-002    1.050000000E-002    0.000000000E+000
      204    6.150000000E-002    1.100000000E-002    0.000000000E+000
      205    6.150000000E-002    1.150000000E-002    0.000000000E+000
      206    6.150000000E-002    1.200000000E-002    0.000000000E+000
      207    6.150000000E-002    1.250000000E-002    0.000000000E+000
      208    6.150000000E-002    1.300000000E-002    0.000000000E+000
      209    6.150000000E-002    1.350000000E-002    0.000000000E+000
      210    6.150000000E-002    1.400000000E-002    0.000000000E+000
      211    6.150000000E-002    1.450000000E-002    0.000000000E+000
      212    6.200000000E-002    5.000000000E-004    0.000000000E+000
      213    6.200000000E-002    1.000000000E-003    0.000000000E+000
      214    6.200000000E-002    1.500000000E-003    0.000000000E+000
      215    6.200000000E-002    2.000000000E-003    0.000000000E+000
      216    6.200000000E-002    2.500000000E-003    0.000000000E+000
      217    6.200000000E-002    3.000000000E-003    0.000000000E+000
      218    6.200000000E-002    3.500000000E-003    0.000000000E+000
      219    6.200000000E-002    4.000000000E-003    0.000000000E+000
      220    6.200000000E-002    4.500000000E-003    0.000000000E+000
      221    6.200000000E-002    5.000000000E-003    0.000000000E+000
      222    6.200000000E-002    5.500000000E-003    0.000000000E+000
      223    6.200000000E-002    6.000000000E-003    0.000000000E+000
      224    6.200000000E-002    6.500000000E-003    0.000000000E+000
      225    6.200000000E-002    7.000000000E-003    0.000000000E+000
      226    6.200000000E-002    7.500000000E-003    0.000000000E+000
      227    6.200000000E-002    8.000000000E-003    0.000000000E+000
      228    6.200000000E-002    8.500000000E-003    0.000000000E+000
      229    6.200000000E-002    9.000000000E-003    0.000000000E+000
      230    6.200000000E-002    9.500000000E-003    0.000000000E+000
      231    6.200000000E-002    1.000000000E-002    0.000000000E+000
      232    6.200000000E-002    1.050000000E-002    0.000000000E+000
      233    6.200000000E-002    1.100000000E-002    0.000000000E+000
      234    6.200000000E-002    1.150000000E-002    0.000000000E+000
      235    6.200000000E-002    1.200000000E-002    0.000000000E+000
      236    6.200000000E-002    1.250000000E-002    0.000000000E+000
      237    6.200000000E-002    1.300000000E-002    0.000000000E+000
      238    6.200000000E-002    1.350000000E-002    0.000000000E+000
      239    6.200000000E-002    1.400000000E-002    0.000000000E+000
      240    6.200000000E-002    1.450000000E-002    0.000000000E+000
      241    6.250000000E-002    5.000000000E-004    0.000000000E+000
      242    6.250000000E-002    1.000000000E-003    0.000000000E+000
      243    6.250000000E-002    1.500000000E-003    0.000000000E+000
      244    6.250000000E-002    2.000000000E-003    0.000000000E+000
      245    6.250000000E-002    2.500000000E-003    0.000000000E+000
      246    6.250000000E-002    3.000000000E-003    0.000000000E+000
      247    6.250000000E-002    3.500000000E-003    0.000000000E+000
      248    6.250000000E-002    4.000000000E-003    0.000000000E+000
      249    6.250000000E-002    4.500000000E-003    0.000000000E+000
      250    6.250000000E-002    5.000000000E-003    0.000000000E+000
      251    6.250000000E-002    5.500000000E-003    0.000000000E+000
      252    6.250000000E-002    6.000000000E-003    0.000000000E+000
      253    6.250000000E-002    6.500000000E-003    0.000000000E+000
      254    6.250000000E-002    7.000000000E-003    0.000000000E+000
      255    6.250000000E-002    7.500000000E-003    0.000000000E+000
      256    6.250000000E-002    8.000000000E-003    0.000000000E+000
      257    6.250000000E-002    8.500000000E-003    0.000000000E+000
      258    6.250000000E-002    9.000000000E-003    0.000000000E+000
      259    6.250000000E-002    9.500000000E-003    0.000000000E+000
      260    6.250000000E-002    1.000000000E-002    0.000000000E+000
      261    6.250000000E-002    1.050000000E-002    0.000000000E+000
      262    6.250000000E-002    1.100000000E-002    0.000000000E+000
      263    6.250000000E-002    1.150000000E-002    0.000000000E+000
      264    6.250000000E-002    1.200000000E-002    0.000000000E+000
      265    6.250000000E-002    1.250000000E-002    0.000000000E+000
      266    6.250000000E-002    1.300000000E-002    0.000000000E+000
      267    6.250000000E-002    1.350000000E-002    0.000000000E+000
      268    6.250000000E-002    1.400000000E-002    0.000000000E+000
      269    6.250000000E-002    1.450000000E-002    0.000000000E+000
      270    6.300000000E-002    5.000000000E-004    0.000000000E+000
      271    6.300000000E-002    1.000000000E-003    0.000000000E+000
      272    6.300000000E-002    1.500000000E-003    0.000000000E+000
      273    6.300000000E-002    2.000000000E-003    0.000000000E+000
      274    6.300000000E-002    2.500000000E-003    0.000000000E+000
      275    6.300000000E-002    3.000000000E-003    0.000000000E+000
      276    6.300000000E-002    3.500000000E-003    0.000000000E+000
      277    6.300000000E-002    4.000000000E-003    0.000000000E+000
      278    6.300000000E-002    4.500000000E-003    0.000000000E+000
      279    6.300000000E-002    5.000000000E-003    0.000000000E+000
      280    6.300000000E-002    5.500000000E-003    0.000000000E+000
      281    6.300000000E-002    6.000000000E-003    0.000000000E+000
      282    6.300000000E-002    6.500000000E-003    0.000000000E+000
      283    6.300000000E-002    7.000000000E-003    0.000000000E+000
      284    6.300000000E-002    7.500000000E-003    0.000000000E+000
      285    6.300000000E-002    8.000000000E-003    0.000000000E+000
      286    6.300000000E-002    8.500000000E-003    0.000000000E+000
      287    6.300000000E-002    9.000000000E-003    0.000000000E+000
      288    6.300000000E-002    9.500000000E-003    0.000000000E+000
      289    6.300000000E-002    1.000000000E-002    0.000000000E+000
      290    6.300000000E-002    1.050000000E-002    0.000000000E+000
      291    6.300000000E-002    1.100000000E-002    0.000000000E+000
      292    6.300000000E-002    1.150000000E-002    0.000000000E+000
      293    6.300000000E-002    1.200000000E-002    0.000000000E+000
      294    6.300000000E-002    1.250000000E-002    0.000000000E+000
      295    6.300000000E-002    1.300000000E-002    0.000000000E+000
      296    6.300000000E-002    1.350000000E-002    0.000000000E+000
      297    6.300000000E-002    1.400000000E-002    0.000000000E+000
      298    6.300000000E-002    1.450000000E-002    0.000000000E+000
      299    6.350000000E-002    5.000000000E-004    0.000000000E+000
      300    6.350000000E-002    1.000000000E-003    0.000000000E+000
      301    6.350000000E-002    1.500000000E-003    0.000000000E+000
      302    6.350000000E-002    2.000000000E-003    0.000000000E+000
      303    6.350000000E-002    2.500000000E-003    0.000000000E+000
      304    6.350000000E-002    3.000000000E-003    0.000000000E+000
      305    6.350000000E-002    3.500000000E-003    0.000000000E+000
      306    6.350000000E-002    4.000000000E-003    0.000000000E+000
      307    6.350000000E-002    4.500000000E-003    0.000000000E+000
      308    6.350000000E-002    5.000000000E-003    0.000000000E+000
      309    6.350000000E-002    5.500000000E-003    0.000000000E+000
      310    6.350000000E-002    6.000000000E-003    0.000000000E+000
      311    6.350000000E-002    6.500000000E-003    0.000000000E+000
      312    6.350000000E-002    7.000000000E-003    0.000000000E+000
      313    6.350000000E-002    7.500000000E-003    0.000000000E+000
      314    6.350000000E-002    8.000000000E-003    0.000000000E+000
      315    6.350000000E-002    8.500000000E-003    0.000000000E+000
      316    6.350000000E-002    9.000000000E-003    0.000000000E+000
      317    6.350000000E-002    9.500000000E-003    0.000000000E+000
      318    6.350000000E-002    1.000000000E-002    0.000000000E+000
      319    6.350000000E-002    1.050000000E-002    0.000000000E+000
      320    6.350000000E-002    1.100000000E-002    0.000000000E+000
      321    6.350000000E-002    1.150000000E-002    0.000000000E+000
      322    6.350000000E-002    1.200000000E-002    0.000000000E+000
      323    6.350000000E-002    1.250000000E-002    0.000000000E+000
      324    6.350000000E-002    1.300000000E-002    0.000000000E+000
      325    6.350000000E-002    1.350000000E-002    0.000000000E+000
      326    6.350000000E-002    1.400000000E-002    0.000000000E+000
      327    6.350000000E-002    1.450000000E-002    0.000000000E+000
      328    6.400000000E-002    5.000000000E-004    0.000000000E+000
      329    6.400000000E-002    1.000000000E-003    0.000000000E+000
      330    6.400000000E-002    1.500000000E-003    0.000000000E+000
      331    6.400000000E-002    2.000000000E-003    0.000000000E+000
      332    6.400000000E-002    2.500000000E-003    0.000000000E+000
      333    6.400000000E-002    3.000000000E-003    0.000000000E+000
      334    6.400000000E-002    3.500000000E-003    0.000000000E+000
      335    6.400000000E-002    4.000000000E-003    0.000000000E+000
      336    6.400000000E-002    4.500000000E-003    0.000000000E+000
      337    6.400000000E-002    5.000000000E-003    0.000000000E+000
      338    6.400000000E-002    5.500000000E-003    0.000000000E+000
      339    6.400000000E-002    6.000000000E-003    0.000000000E+000
      340    6.400000000E-002    6.500000000E-003    0.000000000E+000
      341    6.400000000E-002    7.000000000E-003    0.000000000E+000
      342    6.400000000E-002    7.500000000E-003    0.000000000E+000
      343    6.400000000E-002    8.000000000E-003    0.000000000E+000
      344    6.400000000E-002    8.500000000E-003    0.000000000E+000
      345    6.400000000E-002    9.000000000E-003    0.000000000E+000
      346    6.400000000E-002    9.500000000E-003    0.000000000E+000
      347    6.400000000E-002    1.000000000E-002    0.000000000E+000
      348    6.400000000E-002    1.050000000E-002    0.000000000E+000
      349    6.400000000E-002    1.100000000E-002    0.000000000E+000
      350    6.400000000E-002    1.150000000E-002    0.000000000E+000
      351    6.400000000E-002    1.200000000E-002    0.000000000E+000
      352    6.400000000E-002    1.250000000E-002    0.000000000E+000
      353    6.400000000E-002    1.300000000E-002    0.000000000E+000
      354    6.400000000E-002    1.350000000E-002    0.000000000E+000
      355    6.400000000E-002    1.400000000E-002    0.000000000E+000
      356    6.400000000E-002    1.450000000E-002    0.000000000E+000
      357    6.450000000E-002    5.000000000E-004    0.000000000E+000
      358    6.450000000E-002    1.000000000E-003    0.000000000E+000
      359    6.450000000E-002    1.500000000E-003    0.000000000E+000
      360    6.450000000E-002    2.000000000E-003    0.000000000E+000
      361    6.450000000E-002    2.500000000E-003    0.000000000E+000
      362    6.450000000E-002    3.000000000E-003    0.000000000E+000
      363    6.450000000E-002    3.500000000E-003    0.000000000E+000
      364    6.450000000E-002    4.000000000E-003    0.000000000E+000
      365    6.450000000E-002    4.500000000E-003    0.000000000E+000
      366    6.450000000E-002    5.000000000E-003    0.000000000E+000
      367    6.450000000E-002    5.500000000E-003    0.000000000E+000
      368    6.450000000E-002    6.000000000E-003    0.000000000E+000
      369    6.450000000E-002    6.500000000E-003    0.000000000E+000
      370    6.450000000E-002    7.000000000E-003    0.000000000E+000
      371    6.450000000E-002    7.500000000E-003    0.000000000E+000
      372    6.450000000E-002    8.000000000E-003    0.000000000E+000
      373    6.450000000E-002    8.500000000E-003    0.000000000E+000
      374    6.450000000E-002    9.000000000E-003    0.000000000E+000
      375    6.450000000E-002    9.500000000E-003    0.000000000E+000
      376    6.450000000E-002    1.000000000E-002    0.000000000E+000
      377    6.450000000E-002    1.050000000E-002    0.000000000E+000
      378    6.450000000E-002    1.100000000E-002    0.000000000E+000
      379    6.450000000E-002    1.150000000E-002    0.000000000E+000
      380    6.450000000E-002    1.200000000E-002    0.000000000E+000
      381    6.450000000E-002    1.250000000E-002    0.000000000E+000
      382    6.450000000E-002    1.300000000E-002    0.000000000E+000
      383    6.450000000E-002    1.350000000E-002    0.000000000E+000
      384    6.450000000E-002    1.400000000E-002    0.000000000E+000
      385    6.450000000E-002    1.450000000E-002    0.000000000E+000
      386    6.500000000E-002    5.000000000E-004    0.000000000E+000
      387    6.500000000E-002    1.000000000E-003    0.000000000E+000
      388    6.500000000E-002    1.500000000E-003    0.000000000E+000
      389    6.500000000E-002    2.000000000E-003    0.000000000E+000
      390    6.500000000E-002    2.500000000E-003    0.000000000E+000
      391    6.500000000E-002    3.000000000E-003    0.000000000E+000
      392    6.500000000E-002    3.500000000E-003    0.000000000E+000
      393    6.500000000E-002    4.000000000E-003    0.000000000E+000
      394    6.500000000E-002    4.500000000E-003    0.000000000E+000
      395    6.500000000E-002    5.000000000E-003    0.000000000E+000
      396    6.500000000E-002    5.500000000E-003    0.000000000E+000
      397    6.500000000E-002    6.000000000E-003    0.000000000E+000
      398    6.500000000E-002    6.500000000E-003    0.000000000E+000
      399    6.500000000E-002    7.000000000E-003    0.000000000E+000
      400    6.500000000E-002    7.500000000E-003    0.000000000E+000
      401    6.500000000E-002    8.000000000E-003    0.000000000E+000
      402    6.500000000E-002    8.500000000E-003    0.000000000E+000
      403    6.500000000E-002    9.000000000E-003    0.000000000E+000
      404    6.500000000E-002    9.500000000E-003    0.000000000E+000
      405    6.500000000E-002    1.000000000E-002    0.000000000E+000
      406    6.500000000E-002    1.050000000E-002    0.000000000E+000
      407    6.500000000E-002    1.100000000E-002    0.000000000E+000
      408    6.500000000E-002    1.150000000E-002    0.000000000E+000
      409    6.500000000E-002    1.200000000E-002    0.000000000E+000
      410    6.500000000E-002    1.250000000E-002    0.000000000E+000
      411    6.500000000E-002    1.300000000E-002    0.000000000E+000
      412    6.500000000E-002    1.350000000E-002    0.000000000E+000
      413    6.500000000E-002    1.400000000E-002    0.000000000E+000
      414    6.500000000E-002    1.450000000E-002    0.000000000E+000
      415    6.550000000E-002    5.000000000E-004    0.000000000E+000
      416    6.550000000E-002    1.000000000E-003    0.000000000E+000
      417    6.550000000E-002    1.500000000E-003    0.000000000E+000
      418    6.550000000E-002    2.000000000E-003    0.000000000E+000
      419    6.550000000E-002    2.500000000E-003    0.000000000E+000
      420    6.550000000E-002    3.000000000E-003    0.000000000E+000
      421    6.550000000E-002    3.500000000E-003    0.000000000E+000
      422    6.550000000E-002    4.000000000E-003    0.000000000E+000
      423    6.550000000E-002    4.500000000E-003    0.000000000E+000
      424    6.550000000E-002    5.000000000E-003    0.000000000E+000
      425    6.550000000E-002    5.500000000E-003    0.000000000E+000
      426    6.550000000E-002    6.000000000E-003    0.000000000E+000
      427    6.550000000E-002    6.500000000E-003    0.000000000E+000
      428    6.550000000E-002    7.000000000E-003    0.000000000E+000
      429    6.550000000E-002    7.500000000E-003    0.000000000E+000
      430    6.550000000E-002    8.000000000E-003    0.000000000E+000
      431    6.550000000E-002    8.500000000E-003    0.000000000E+000
      432    6.550000000E-002    9.000000000E-003    0.000000000E+000
      433    6.550000000E-002    9.500000000E-003    0.000000000E+000
      434    6.550000000E-002    1.000000000E-002    0.000000000E+000
      435    6.550000000E-002    1.050000000E-002    0.000000000E+000
      436    6.550000000E-002    1.100000000E-002    0.000000000E+000
      437    6.550000000E-002    1.150000000E-002    0.000000000E+000
      438    6.550000000E-002    1.200000000E-002    0.000000000E+000
      439    6.550000000E-002    1.250000000E-002    0.000000000E+000
      440    6.550000000E-002    1.300000000E-002    0.000000000E+000
      441    6.550000000E-002    1.350000000E-002    0.000000000E+000
      442    6.550000000E-002    1.400000000E-002    0.000000000E+000
      443    6.550000000E-002    1.450000000E-002    0.000000000E+000
      444    6.600000000E-002    5.000000000E-004    0.000000000E+000
      445    6.600000000E-002    1.000000000E-003    0.000000000E+000
      446    6.600000000E-002    1.500000000E-003    0.000000000E+000
      447    6.600000000E-002    2.000000000E-003    0.000000000E+000
      448    6.600000000E-002    2.500000000E-003    0.000000000E+000
