      148    4.727272727E-002    5.000000000E-004    0.000000000E+000
      149    4.676767677E-002    5.000000000E-004    0.000000000E+000
      150    4.626262626E-002    5.000000000E-004    0.000000000E+000
      151    4.575757576E-002    5.000000000E-004    0.000000000E+000
      152    4.525252525E-002    5.000000000E-004    0.000000000E+000
      153    4.474747475E-002    5.000000000E-004    0.000000000E+000
      154    4.424242424E-002    5.000000000E-004    0.000000000E+000
      155    4.373737374E-002    5.000000000E-004    0.000000000E+000
      156    4.323232323E-002    5.000000000E-004    0.000000000E+000
      157    4.272727273E-002    5.000000000E-004    0.000000000E+000
      158    4.222222222E-002    5.000000000E-004    0.000000000E+000
      159    4.171717172E-002    5.000000000E-004    0.000000000E+000
      160    4.121212121E-002    5.000000000E-004    0.000000000E+000
      161    4.070707071E-002    5.000000000E-004    0.000000000E+000
      162    4.020202020E-002    5.000000000E-004    0.000000000E+000
      163    3.969696970E-002    5.000000000E-004    0.000000000E+000
      164    3.919191919E-002    5.000000000E-004    0.000000000E+000
      165    3.868686869E-002    5.000000000E-004    0.000000000E+000
      166    3.818181818E-002    5.000000000E-004    0.000000000E+000
      167    3.767676768E-002    5.000000000E-004    0.000000000E+000
      168    3.717171717E-002    5.000000000E-004    0.000000000E+000
      169    3.666666667E-002    5.000000000E-004    0.000000000E+000
      170    3.616161616E-002    5.000000000E-004    0.000000000E+000
      171    3.565656566E-002    5.000000000E-004    0.000000000E+000
      172    3.515151515E-002    5.000000000E-004    0.000000000E+000
      173    3.464646465E-002    5.000000000E-004    0.000000000E+000
      174    3.414141414E-002    5.000000000E-004    0.000000000E+000
      175    3.363636364E-002    5.000000000E-004    0.000000000E+000
      176    3.313131313E-002    5.000000000E-004    0.000000000E+000
      177    3.262626263E-002    5.000000000E-004    0.000000000E+000
      178    3.212121212E-002    5.000000000E-004    0.000000000E+000
      179    3.161616162E-002    5.000000000E-004    0.000000000E+000
      180    3.111111111E-002    5.000000000E-004    0.000000000E+000
      181    3.060606061E-002    5.000000000E-004    0.000000000E+000
      182    3.010101010E-002    5.000000000E-004    0.000000000E+000
      183    2.959595960E-002    5.000000000E-004    0.000000000E+000
      184    2.909090909E-002    5.000000000E-004    0.000000000E+000
      185    2.858585859E-002    5.000000000E-004    0.000000000E+000
      186    2.808080808E-002    5.000000000E-004    0.000000000E+000
      187    2.757575758E-002    5.000000000E-004    0.000000000E+000
      188    2.707070707E-002    5.000000000E-004    0.000000000E+000
      189    2.656565657E-002    5.000000000E-004    0.000000000E+000
      190    2.606060606E-002    5.000000000E-004    0.000000000E+000
      191    2.555555556E-002    5.000000000E-004    0.000000000E+000
      192    2.505050505E-002    5.000000000E-004    0.000000000E+000
      193    2.454545455E-002    5.000000000E-004    0.000000000E+000
      194    2.404040404E-002    5.000000000E-004    0.000000000E+000
      195    2.353535354E-002    5.000000000E-004    0.000000000E+000
      196    2.303030303E-002    5.000000000E-004    0.000000000E+000
      197    2.252525253E-002    5.000000000E-004    0.000000000E+000
      198    2.202020202E-002    5.000000000E-004    0.000000000E+000
      199    2.151515152E-002    5.000000000E-004    0.000000000E+000
      200    2.101010101E-002    5.000000000E-004    0.000000000E+000
      201    2.050505051E-002    5.000000000E-004    0.000000000E+000
      202    1.194949495E-001    1.000000000E-003    0.000000000E+000
      203    1.189898990E-001    1.000000000E-003    0.000000000E+000
      204    1.184848485E-001    1.000000000E-003    0.000000000E+000
      205    1.179797980E-001    1.000000000E-003    0.000000000E+000
      206    1.174747475E-001    1.000000000E-003    0.000000000E+000
      207    1.169696970E-001    1.000000000E-003    0.000000000E+000
      208    1.164646465E-001    1.000000000E-003    0.000000000E+000
      209    1.159595960E-001    1.000000000E-003    0.000000000E+000
      210    1.154545455E-001    1.000000000E-003    0.000000000E+000
      211    1.149494949E-001    1.000000000E-003    0.000000000E+000
      212    1.144444444E-001    1.000000000E-003    0.000000000E+000
      213    1.139393939E-001    1.000000000E-003    0.000000000E+000
      214    1.134343434E-001    1.000000000E-003    0.000000000E+000
      215    1.129292929E-001    1.000000000E-003    0.000000000E+000
      216    1.124242424E-001    1.000000000E-003    0.000000000E+000
      217    1.119191919E-001    1.000000000E-003    0.000000000E+000
      218    1.114141414E-001    1.000000000E-003    0.000000000E+000
      219    1.109090909E-001    1.000000000E-003    0.000000000E+000
      220    1.104040404E-001    1.000000000E-003    0.000000000E+000
      221    1.098989899E-001    1.000000000E-003    0.000000000E+000
      222    1.093939394E-001    1.000000000E-003    0.000000000E+000
      223    1.088888889E-001    1.000000000E-003    0.000000000E+000
      224    1.083838384E-001    1.000000000E-003    0.000000000E+000
      225    1.078787879E-001    1.000000000E-003    0.000000000E+000
      226    1.073737374E-001    1.000000000E-003    0.000000000E+000
      227    1.068686869E-001    1.000000000E-003    0.000000000E+000
      228    1.063636364E-001    1.000000000E-003    0.000000000E+000
      229    1.058585859E-001    1.000000000E-003    0.000000000E+000
      230    1.053535354E-001    1.000000000E-003    0.000000000E+000
      231    1.048484848E-001    1.000000000E-003    0.000000000E+000
      232    1.043434343E-001    1.000000000E-003    0.000000000E+000
      233    1.038383838E-001    1.000000000E-003    0.000000000E+000
      234    1.033333333E-001    1.000000000E-003    0.000000000E+000
      235    1.028282828E-001    1.000000000E-003    0.000000000E+000
      236    1.023232323E-001    1.000000000E-003    0.000000000E+000
      237    1.018181818E-001    1.000000000E-003    0.000000000E+000
      238    1.013131313E-001    1.000000000E-003    0.000000000E+000
      239    1.008080808E-001    1.000000000E-003    0.000000000E+000
      240    1.003030303E-001    1.000000000E-003    0.000000000E+000
      241    9.979797980E-002    1.000000000E-003    0.000000000E+000
      242    9.929292929E-002    1.000000000E-003    0.000000000E+000
      243    9.878787879E-002    1.000000000E-003    0.000000000E+000
      244    9.828282828E-002    1.000000000E-003    0.000000000E+000
      245    9.777777778E-002    1.000000000E-003    0.000000000E+000
      246    9.727272727E-002    1.000000000E-003    0.000000000E+000
      247    9.676767677E-002    1.000000000E-003    0.000000000E+000
      248    9.626262626E-002    1.000000000E-003    0.000000000E+000
      249    9.575757576E-002    1.000000000E-003    0.000000000E+000
      250    9.525252525E-002    1.000000000E-003    0.000000000E+000
      251    9.474747475E-002    1.000000000E-003    0.000000000E+000
      252    9.424242424E-002    1.000000000E-003    0.000000000E+000
      253    9.373737374E-002    1.000000000E-003    0.000000000E+000
      254    9.323232323E-002    1.000000000E-003    0.000000000E+000
      255    9.272727273E-002    1.000000000E-003    0.000000000E+000
      256    9.222222222E-002    1.000000000E-003    0.000000000E+000
      257    9.171717172E-002    1.000000000E-003    0.000000000E+000
      258    9.121212121E-002    1.000000000E-003    0.000000000E+000
      259    9.070707071E-002    1.000000000E-003    0.000000000E+000
      260    9.020202020E-002    1.000000000E-003    0.000000000E+000
      261    8.969696970E-002    1.000000000E-003    0.000000000E+000
      262    8.919191919E-002    1.000000000E-003    0.000000000E+000
      263    8.868686869E-002    1.000000000E-003    0.000000000E+000
      264    8.818181818E-002    1.000000000E-003    0.000000000E+000
      265    8.767676768E-002    1.000000000E-003    0.000000000E+000
      266    8.717171717E-002    1.000000000E-003    0.000000000E+000
      267    8.666666667E-002    1.000000000E-003    0.000000000E+000
      268    8.616161616E-002    1.000000000E-003    0.000000000E+000
      269    8.565656566E-002    1.000000000E-003    0.000000000E+000
      270    8.515151515E-002    1.000000000E-003    0.000000000E+000
      271    8.464646465E-002    1.000000000E-003    0.000000000E+000
      272    8.414141414E-002    1.000000000E-003    0.000000000E+000
      273    8.363636364E-002    1.000000000E-003    0.000000000E+000
      274    8.313131313E-002    1.000000000E-003    0.000000000E+000
      275    8.262626263E-002    1.000000000E-003    0.000000000E+000
      276    8.212121212E-002    1.000000000E-003    0.000000000E+000
      277    8.161616162E-002    1.000000000E-003    0.000000000E+000
      278    8.111111111E-002    1.000000000E-003    0.000000000E+000
      279    8.060606061E-002    1.000000000E-003    0.000000000E+000
      280    8.010101010E-002    1.000000000E-003    0.000000000E+000
      281    7.959595960E-002    1.000000000E-003    0.000000000E+000
      282    7.909090909E-002    1.000000000E-003    0.000000000E+000
      283    7.858585859E-002    1.000000000E-003    0.000000000E+000
      284    7.808080808E-002    1.000000000E-003    0.000000000E+000
      285    7.757575758E-002    1.000000000E-003    0.000000000E+000
      286    7.707070707E-002    1.000000000E-003    0.000000000E+000
      287    7.656565657E-002    1.000000000E-003    0.000000000E+000
      288    7.606060606E-002    1.000000000E-003    0.000000000E+000
      289    7.555555556E-002    1.000000000E-003    0.000000000E+000
      290    7.505050505E-002    1.000000000E-003    0.000000000E+000
      291    7.454545455E-002    1.000000000E-003    0.000000000E+000
      292    7.404040404E-002    1.000000000E-003    0.000000000E+000
      293    7.353535354E-002    1.000000000E-003    0.000000000E+000
      294    7.303030303E-002    1.000000000E-003    0.000000000E+000
      295    7.252525253E-002    1.000000000E-003    0.000000000E+000
      296    7.202020202E-002    1.000000000E-003    0.000000000E+000
      297    7.151515152E-002    1.000000000E-003    0.000000000E+000
      298    7.101010101E-002    1.000000000E-003    0.000000000E+000
      299    7.050505051E-002    1.000000000E-003    0.000000000E+000
      300    7.000000000E-002    1.000000000E-003    0.000000000E+000
      301    6.949494949E-002    1.000000000E-003    0.000000000E+000
      302    6.898989899E-002    1.000000000E-003    0.000000000E+000
      303    6.848484848E-002    1.000000000E-003    0.000000000E+000
      304    6.797979798E-002    1.000000000E-003    0.000000000E+000
      305    6.747474747E-002    1.000000000E-003    0.000000000E+000
      306    6.696969697E-002    1.000000000E-003    0.000000000E+000
      307    6.646464646E-002    1.000000000E-003    0.000000000E+000
      308    6.595959596E-002    1.000000000E-003    0.000000000E+000
      309    6.545454545E-002    1.000000000E-003    0.000000000E+000
      310    6.494949495E-002    1.000000000E-003    0.000000000E+000
      311    6.444444444E-002    1.000000000E-003    0.000000000E+000
      312    6.393939394E-002    1.000000000E-003    0.000000000E+000
      313    6.343434343E-002    1.000000000E-003    0.000000000E+000
      314    6.292929293E-002    1.000000000E-003    0.000000000E+000
      315    6.242424242E-002    1.000000000E-003    0.000000000E+000
      316    6.191919192E-002    1.000000000E-003    0.000000000E+000
      317    6.141414141E-002    1.000000000E-003    0.000000000E+000
      318    6.090909091E-002    1.000000000E-003    0.000000000E+000
      319    6.040404040E-002    1.000000000E-003    0.000000000E+000
      320    5.989898990E-002    1.000000000E-003    0.000000000E+000
      321    5.939393939E-002    1.000000000E-003    0.000000000E+000
      322    5.888888889E-002    1.000000000E-003    0.000000000E+000
      323    5.838383838E-002    1.000000000E-003    0.000000000E+000
      324    5.787878788E-002    1.000000000E-003    0.000000000E+000
      325    5.737373737E-002    1.000000000E-003    0.000000000E+000
      326    5.686868687E-002    1.000000000E-003    0.000000000E+000
      327    5.636363636E-002    1.000000000E-003    0.000000000E+000
      328    5.585858586E-002    1.000000000E-003    0.000000000E+000
      329    5.535353535E-002    1.000000000E-003    0.000000000E+000
      330    5.484848485E-002    1.000000000E-003    0.000000000E+000
      331    5.434343434E-002    1.000000000E-003    0.000000000E+000
      332    5.383838384E-002    1.000000000E-003    0.000000000E+000
      333    5.333333333E-002    1.000000000E-003    0.000000000E+000
      334    5.282828283E-002    1.000000000E-003    0.000000000E+000
      335    5.232323232E-002    1.000000000E-003    0.000000000E+000
      336    5.181818182E-002    1.000000000E-003    0.000000000E+000
      337    5.131313131E-002    1.000000000E-003    0.000000000E+000
      338    5.080808081E-002    1.000000000E-003    0.000000000E+000
      339    5.030303030E-002    1.000000000E-003    0.000000000E+000
      340    4.979797980E-002    1.000000000E-003    0.000000000E+000
      341    4.929292929E-002    1.000000000E-003    0.000000000E+000
      342    4.878787879E-002    1.000000000E-003    0.000000000E+000
      343    4.828282828E-002    1.000000000E-003    0.000000000E+000
      344    4.777777778E-002    1.000000000E-003    0.000000000E+000
      345    4.727272727E-002    1.000000000E-003    0.000000000E+000
      346    4.676767677E-002    1.000000000E-003    0.000000000E+000
      347    4.626262626E-002    1.000000000E-003    0.000000000E+000
      348    4.575757576E-002    1.000000000E-003    0.000000000E+000
      349    4.525252525E-002    1.000000000E-003    0.000000000E+000
      350    4.474747475E-002    1.000000000E-003    0.000000000E+000
      351    4.424242424E-002    1.000000000E-003    0.000000000E+000
      352    4.373737374E-002    1.000000000E-003    0.000000000E+000
      353    4.323232323E-002    1.000000000E-003    0.000000000E+000
      354    4.272727273E-002    1.000000000E-003    0.000000000E+000
      355    4.222222222E-002    1.000000000E-003    0.000000000E+000
      356    4.171717172E-002    1.000000000E-003    0.000000000E+000
      357    4.121212121E-002    1.000000000E-003    0.000000000E+000
      358    4.070707071E-002    1.000000000E-003    0.000000000E+000
      359    4.020202020E-002    1.000000000E-003    0.000000000E+000
      360    3.969696970E-002    1.000000000E-003    0.000000000E+000
      361    3.919191919E-002    1.000000000E-003    0.000000000E+000
      362    3.868686869E-002    1.000000000E-003    0.000000000E+000
      363    3.818181818E-002    1.000000000E-003    0.000000000E+000
      364    3.767676768E-002    1.000000000E-003    0.000000000E+000
      365    3.717171717E-002    1.000000000E-003    0.000000000E+000
      366    3.666666667E-002    1.000000000E-003    0.000000000E+000
      367    3.616161616E-002    1.000000000E-003    0.000000000E+000
      368    3.565656566E-002    1.000000000E-003    0.000000000E+000
      369    3.515151515E-002    1.000000000E-003    0.000000000E+000
      370    3.464646465E-002    1.000000000E-003    0.000000000E+000
      371    3.414141414E-002    1.000000000E-003    0.000000000E+000
      372    3.363636364E-002    1.000000000E-003    0.000000000E+000
      373    3.313131313E-002    1.000000000E-003    0.000000000E+000
      374    3.262626263E-002    1.000000000E-003    0.000000000E+000
      375    3.212121212E-002    1.000000000E-003    0.000000000E+000
      376    3.161616162E-002    1.000000000E-003    0.000000000E+000
      377    3.111111111E-002    1.000000000E-003    0.000000000E+000
      378    3.060606061E-002    1.000000000E-003    0.000000000E+000
      379    3.010101010E-002    1.000000000E-003    0.000000000E+000
      380    2.959595960E-002    1.000000000E-003    0.000000000E+000
      381    2.909090909E-002    1.000000000E-003    0.000000000E+000
      382    2.858585859E-002    1.000000000E-003    0.000000000E+000
      383    2.808080808E-002    1.000000000E-003    0.000000000E+000
      384    2.757575758E-002    1.000000000E-003    0.000000000E+000
      385    2.707070707E-002    1.000000000E-003    0.000000000E+000
      386    2.656565657E-002    1.000000000E-003    0.000000000E+000
      387    2.606060606E-002    1.000000000E-003    0.000000000E+000
      388    2.555555556E-002    1.000000000E-003    0.000000000E+000
      389    2.505050505E-002    1.000000000E-003    0.000000000E+000
      390    2.454545455E-002    1.000000000E-003    0.000000000E+000
      391    2.404040404E-002    1.000000000E-003    0.000000000E+000
      392    2.353535354E-002    1.000000000E-003    0.000000000E+000
      393    2.303030303E-002    1.000000000E-003    0.000000000E+000
      394    2.252525253E-002    1.000000000E-003    0.000000000E+000
      395    2.202020202E-002    1.000000000E-003    0.000000000E+000
      396    2.151515152E-002    1.000000000E-003    0.000000000E+000
      397    2.101010101E-002    1.000000000E-003    0.000000000E+000
      398    2.050505051E-002    1.000000000E-003    0.000000000E+000
      399    1.194949495E-001    1.500000000E-003    0.000000000E+000
      400    1.189898990E-001    1.500000000E-003    0.000000000E+000
      401    1.184848485E-001    1.500000000E-003    0.000000000E+000
      402    1.179797980E-001    1.500000000E-003    0.000000000E+000
      403    1.174747475E-001    1.500000000E-003    0.000000000E+000
      404    1.169696970E-001    1.500000000E-003    0.000000000E+000
      405    1.164646465E-001    1.500000000E-003    0.000000000E+000
      406    1.159595960E-001    1.500000000E-003    0.000000000E+000
      407    1.154545455E-001    1.500000000E-003    0.000000000E+000
      408    1.149494949E-001    1.500000000E-003    0.000000000E+000
      409    1.144444444E-001    1.500000000E-003    0.000000000E+000
      410    1.139393939E-001    1.500000000E-003    0.000000000E+000
      411    1.134343434E-001    1.500000000E-003    0.000000000E+000
      412    1.129292929E-001    1.500000000E-003    0.000000000E+000
      413    1.124242424E-001    1.500000000E-003    0.000000000E+000
      414    1.119191919E-001    1.500000000E-003    0.000000000E+000
      415    1.114141414E-001    1.500000000E-003    0.000000000E+000
      416    1.109090909E-001    1.500000000E-003    0.000000000E+000
      417    1.104040404E-001    1.500000000E-003    0.000000000E+000
      418    1.098989899E-001    1.500000000E-003    0.000000000E+000
      419    1.093939394E-001    1.500000000E-003    0.000000000E+000
      420    1.088888889E-001    1.500000000E-003    0.000000000E+000
      421    1.083838384E-001    1.500000000E-003    0.000000000E+000
      422    1.078787879E-001    1.500000000E-003    0.000000000E+000
      423    1.073737374E-001    1.500000000E-003    0.000000000E+000
      424    1.068686869E-001    1.500000000E-003    0.000000000E+000
      425    1.063636364E-001    1.500000000E-003    0.000000000E+000
      426    1.058585859E-001    1.500000000E-003    0.000000000E+000
      427    1.053535354E-001    1.500000000E-003    0.000000000E+000
      428    1.048484848E-001    1.500000000E-003    0.000000000E+000
      429    1.043434343E-001    1.500000000E-003    0.000000000E+000
      430    1.038383838E-001    1.500000000E-003    0.000000000E+000
      431    1.033333333E-001    1.500000000E-003    0.000000000E+000
      432    1.028282828E-001    1.500000000E-003    0.000000000E+000
      433    1.023232323E-001    1.500000000E-003    0.000000000E+000
      434    1.018181818E-001    1.500000000E-003    0.000000000E+000
      435    1.013131313E-001    1.500000000E-003    0.000000000E+000
      436    1.008080808E-001    1.500000000E-003    0.000000000E+000
      437    1.003030303E-001    1.500000000E-003    0.000000000E+000
      438    9.979797980E-002    1.500000000E-003    0.000000000E+000
      439    9.929292929E-002    1.500000000E-003    0.000000000E+000
      440    9.878787879E-002    1.500000000E-003    0.000000000E+000
      441    9.828282828E-002    1.500000000E-003    0.000000000E+000
      442    9.777777778E-002    1.500000000E-003    0.000000000E+000
      443    9.727272727E-002    1.500000000E-003    0.000000000E+000
      444    9.676767677E-002    1.500000000E-003    0.000000000E+000
      445    9.626262626E-002    1.500000000E-003    0.000000000E+000
      446    9.575757576E-002    1.500000000E-003    0.000000000E+000
      447    9.525252525E-002    1.500000000E-003    0.000000000E+000
      448    9.474747475E-002    1.500000000E-003    0.000000000E+000
